distance_furlongs,post_position,weight,field_size,odds,log_odds,favorite,odds_rank,implied_probability,jockey_win_rate,jockey_place_rate,jockey_rides,trainer_win_rate,trainer_place_rate,trainer_starts,track_surface_win_rate,inside_post,outside_post,post_win_rate,surface_encoded,track_condition_encoded,odds_category_encoded
-1.1991587612023273,0.2064476715073327,-1.0910134180025859,0.0,1.5268779976633564,1.2509914784724987,-0.3779644730092272,1.091089451179962,-0.8987081148014308,1.6468313731006496,0.9061004703659371,-0.2920125302610443,0.1217341599164958,0.17897136508262637,1.264875296584655,0.8164965809277261,-0.8597269536210952,-0.5388159060803247,0.12741179785940654,0.816496580927726,-1.4320780207890627,-0.6546536707079772
1.3762157595006579,1.3325258797291477,0.2813305040132474,0.0,1.2631616497778597,1.1138162840034114,-0.3779644730092272,0.6546536707079772,-0.8470369577894094,0.4269562819149832,1.2685406585123122,-0.8229444034629432,-0.8521391194154709,0.0,-0.20876582564989443,-1.224744871391589,-0.8597269536210952,1.855921454276674,-0.8918825850158446,-1.224744871391589,1.1717001988274147,-0.6546536707079772
-1.1991587612023273,0.9571664769885427,-0.5420758491962526,0.0,-0.44405470758614185,-0.18800919059575716,-0.3779644730092272,-0.2182178902359924,-0.09587288022960981,-1.2808688457449497,-1.2685406585123122,-2.946671896270539,-0.8521391194154709,-1.252799555578385,-0.4543726793556527,-1.224744871391589,-0.8597269536210952,-0.5388159060803247,-0.8918825850158446,-1.224744871391589,-0.13018891098082397,0.4364357804719846
-1.1991587612023273,-1.2949899394550874,0.555799288416414,0.0,-1.120199629608354,-1.1795494519261978,2.6457513110645903,-1.5275252316519468,0.9841083913391283,0.1829812636778499,-0.5436602822195624,-0.2920125302610443,-0.8521391194154709,0.0,-0.20876582564989443,0.8164965809277261,1.1631599960755994,-0.5388159060803247,1.7837651700316897,0.816496580927726,1.1717001988274147,1.5275252316519463
0.08852849914916523,-0.9196305367144824,0.2813305040132474,0.0,-0.8842428972897521,-0.7678951559619532,-0.3779644730092272,-1.091089451179962,0.4619656865151297,0.0,0.6342703292561561,0.2389193429408546,-0.8521391194154709,-1.252799555578385,-0.4543726793556527,-1.224744871391589,1.1631599960755994,-0.5388159060803247,0.12741179785940654,-1.224744871391589,-0.13018891098082397,1.5275252316519463
-0.8772369461144542,-1.2949899394550874,0.555799288416414,0.0,-0.8287236661559635,-0.6834623348680643,-0.3779644730092272,-0.6546536707079772,0.36900923302679045,0.1829812636778499,-0.5436602822195624,-0.2920125302610443,2.5564173582464127,2.50559911115677,-1.1911932404729275,0.8164965809277261,1.1631599960755994,-0.5388159060803247,1.7837651700316897,0.816496580927726,-0.13018891098082397,0.4364357804719846
0.08852849914916523,-1.2949899394550874,0.006861719610080726,0.0,0.06354969135135437,0.3069187352775805,-0.3779644730092272,0.2182178902359924,-0.44741502639912395,1.6468313731006496,0.9061004703659371,-0.2920125302610443,0.5112834716492827,-0.250559911115677,-0.9455863867671692,0.8164965809277261,1.1631599960755994,-0.5388159060803247,1.7837651700316897,0.816496580927726,-0.13018891098082397,-0.6546536707079772
-0.8772369461144542,-0.9196305367144824,-1.3654822024057525,0.0,1.725160965998316,1.3475834039794996,-0.3779644730092272,1.5275252316519468,-0.932774166353253,-1.2808688457449497,-1.2685406585123122,1.3007830893446524,0.5112834716492827,-0.250559911115677,-0.9455863867671692,-1.224744871391589,1.1631599960755994,-0.5388159060803247,0.12741179785940654,-1.224744871391589,1.1717001988274147,-0.6546536707079772
-0.8772369461144542,-1.2949899394550874,0.006861719610080726,0.0,-0.09705951299996263,0.16468050416266758,-0.3779644730092272,0.2182178902359924,-0.35619031367067033,0.4269562819149832,1.2685406585123122,-0.8229444034629432,2.5564173582464127,2.50559911115677,-1.1911932404729275,0.8164965809277261,1.1631599960755994,-0.5388159060803247,1.7837651700316897,0.816496580927726,-1.4320780207890627,0.4364357804719846
1.3762157595006579,0.2064476715073327,-1.3654822024057525,0.0,-1.2352037512426306,-1.4209698254397944,-0.3779644730092272,-1.091089451179962,1.3514920497026872,0.0,0.6342703292561561,0.2389193429408546,0.1217341599164958,0.17897136508262637,1.264875296584655,0.8164965809277261,-0.8597269536210952,-0.5388159060803247,0.12741179785940654,0.816496580927726,1.1717001988274147,1.5275252316519463
